Abdomen, abundant and frequent emission of fetid flatus
18,460,1
Abdomen, abundant emission of wind
19,652,1
Abdomen, acute pain in, and along spinal column
20,761,1
Abdomen, acute pains in lower
21,1046,1
Abdomen, affections, chronic
441,540,3
Abdomen, after stool improved
22,38,2
Abdomen, agonizing cutting pain in, causing patient to bend over double, and pressing on the abdomen
23,338,1
Abdomen, agonizing pain in, causing patient to bend double
24,338,2**
Abdomen, ailments accompanying intestinal fistulae
25,248,1
Abdomen, and anus, bruised pain and urging to stool
1,798,2
Abdomen, and anus, burning in
2,798,1
Abdomen, and anus, cannot bear tight clothing around waist, worse, lying on left side
3,798,3
Abdomen, and anus, great size of the fecal mass
4,798,4
Abdomen, and heart, pain shoots upward into
5,381,1
Abdomen, and liver, bilious colic
6,293,1
Abdomen, and liver, sore; enlarged, with jaundice and constipation
7,293,2
Abdomen, and rectum, bearing down in
8,266,1
Abdomen, and rectum, deep-seated pain in left hypochondrium, hypertrophy of spleen
9,266,2
Abdomen, and rectum, pain in
10,775,1
Abdomen, and rectum, violent dyspnea
11,266,3
Abdomen, and spleen, pain
442,542,1
Abdomen, and uterine region, great tenderness over
12,86,2
Abdomen, aneurysm
443,169,2
Abdomen, ascites
26,937,1
Abdomen, bearing down, constrictive pain
28,989,1
Abdomen, bearing down, in lower part of
27,670,1
Abdomen, before and during stool colicky
29,38,3
Abdomen, below umbilicus, cramp in
30,202,1
Abdomen, bile secreted deficiently
31,732,1
Abdomen, bloated
32,89,1,171,1,205,1,474,1,816,1,942,1,944,1,1167,1,1178,1
Abdomen, bloated, and hard
33,313,1
Abdomen, bloated, around
34,4,1
Abdomen, bloated, disturbing sleep
35,726,1
Abdomen, bloated, full sensation in abdomen; must loosen clothing, walk about, and constantly pass flatus
36,700,1
Abdomen, bloated, full, immediately after a light meal
225,691,7
Abdomen, bloated, sore, cutting pain
37,946,1
Abdomen, bloated, very painful to least touch
38,736,1
Abdomen, body rigid; stretched out stiff
40,585,1
Abdomen, borborygmus
41,508,1
Abdomen, boring pain in right groin
42,732,2
Abdomen, brown spots on
44,691,3,1130,3
Abdomen, bruised feeling through epigastrium and abdomen
45,888,1
Abdomen, bruised sensation
46,736,2
Abdomen, burning pain, stitches; worse, pressure, coughing, breathing
51,200,2
Abdomen, burning, and distention with palpitation
47,1,1
Abdomen, burning, griping pains
48,888,2
Abdomen, burning, in anus lasts a long time after stool
49,1078,1
Abdomen, burning, in small spots in
50,846,1
Abdomen, cannot bear tight clothing around waist and abdomen
52,248,2
Abdomen, cecal region and transverse colon painful
53,736,3
Abdomen, chronic intestinal catarrh
54,1223,1
Abdomen, clothes feel too tight
55,344,1
Abdomen, cold feeling in
57,152,1,207,1,730,1,1103,1,1186,1
Abdomen, cold, internal and external, with aching pain in bowels
58,22,2
Abdomen, coldness of, internal 
235,612,1
Abdomen, colic
62,167,1,846,2,1035,1
Abdomen, colic and backache at same time
65,1013,1
Abdomen, colic, after anger
75,1067,1
Abdomen, colic, after drinking
63,1092,3
Abdomen, colic, alternates with delirium and pain in atrophied limbs
64,911,1
Abdomen, colic, compelling to walk bent
76,974,1
Abdomen, colic, diarrhea, extremely loose bowels
77,1223,2
Abdomen, colic, excessive, radiating to all parts of body
151,911,2
Abdomen, colic, flatulent
170,248,4,922,1
Abdomen, colic, flatulent,  after anger, with red cheeks and hot perspiration
171,277,2
Abdomen, colic, flatulent, forcing patient to bend double; improved by rubbing, warmth, pressure; accompanied with belching of gas, which gives no relief
172,700,3
Abdomen, colic, flatulent, much; improves bending double
256,314,3
Abdomen, colic, flatulent, with retraction of abdomen
173,1216,1
Abdomen, colic, flatulent, with shivering and difficult respiration
174,752,1
Abdomen, colic, from cold; acts prominently on umbilical region
66,397,1
Abdomen, colic, from getting feet wet
67,393,1
Abdomen, colic, from riding in a vehicle; excessive discharge of fetid flatus
68,248,3
Abdomen, colic, from uncovering
69,816,2,967,1
Abdomen, colic, habitual, with hunger, but food is refused
209,167,4
Abdomen, colic, improved by hard pressure
78,1065,1
Abdomen, colic, improves walking about
89,387,1
Abdomen, colic, in early morning, abdomen tense, improved somewhat by evacuation and passing of wind
70,652,2
Abdomen, colic, mostly in hypogastric region
79,989,2
Abdomen, colic, no position relieves
80,13,2
Abdomen, colic, pain in various parts of
90,508,2
Abdomen, colic, relieved from tightening clothes
71,811,1
Abdomen, colic, soreness and burning around navel
91,227,1
Abdomen, colic, very severe
432,829,2
Abdomen, colic, violent and intermittent
81,370,1
Abdomen, colic, with chilliness in evening
82,944,2
Abdomen, colic, with convulsions
83,307,1
Abdomen, colic, with cramps in calves
73,338,3
Abdomen, colic, with heat
74,671,1
Abdomen, colic, with much flatulent distention
84,105,1
Abdomen, colic, with nausea and flatulence
85,1001,1
Abdomen, colic, with pelvic tenesmus
86,1067,2
Abdomen, colic, with red urine; improved by eating
87,195,1
Abdomen, colic, with upward pressure, causing short breath, and desire for stool
88,816,3
Abdomen, colicky pain
93,338,4,344,2,629,1
Abdomen, colicky pain, after drinking
95,338,5
Abdomen, colicky pain, after eating
96,338,6
Abdomen, colicky pain, at every attempt to eat
94,227,2
Abdomen, colicky pain, doubling up relieves
97,338,7
Abdomen, colicky pain, stool relieves
98,338,8
Abdomen, colicky, even ineffectual urging to evacuate altered fecal stools
100,967,2
Abdomen, colicky, griping pains in one or both sides of
101,567,1
Abdomen, complaints
444,263,1
Abdomen, complaints, left-sided
445,42,1
Abdomen, constant sense of fermentation in, like yeast working; upper left side
102,691,4
Abdomen, constriction across, as by a string
103,282,1
Abdomen, contractive, pinching pain in right iliac region
104,698,1
Abdomen, cork-screw-like pains in
105,682,1
Abdomen, cramp-like colic around navel, with a feeling of emptiness
106,1065,2
Abdomen, cramp-like pain with watery stools
107,671,2
Abdomen, cramps, knotting abdomen and legs
108,1185,1
Abdomen, croaking in
109,512,1
Abdomen, cutting in
110,216,1
Abdomen, cutting in, especially after anger; each paroxysm is attended with general agitation and a chill over the cheeks, ascending from the hypogastrium
111,338,9
Abdomen, cutting pain
112,593,1
Abdomen, cutting pain, across
113,170,1
Abdomen, cutting pain, in
114,583,1,790,2
Abdomen, cutting pain, in, soon after eating
115,611,2
Abdomen, cutting pain, with constipation
116,1035,2
Abdomen, cutting, clutching; worse, around the navel
117,585,2
Abdomen, discharges forcibly expelled
118,1130,4
Abdomen, dissension, flatulent, and lumbago
175,1036,1
Abdomen, distended
119,3,1,111,1,167,2,170,2,277,1,282,2,314,1,338,10,562,1,581,1,596,1,638,1,761,2,790,3,791,1,829,1,917,1,1130,5
Abdomen, distended, and full; worsened by smoking tobacco
120,730,2
Abdomen, distended, and painful
121,307,2
Abdomen, distended, and rumbling
122,164,1
Abdomen, distended, enormously
147,815,1,1117,1
Abdomen, distended, hot, and tender
124,358,1
Abdomen, distended, sore, and sensitive
125,525,1
Abdomen, distended, tense
126,540,1
Abdomen, distended, tympanitic, hard
127,960,1
Abdomen, distended, with gurgling noises
128,597,1
Abdomen, distended, with wind, and feeling as if full of sharp stones when moving; improves, lying on one side or the other
129,330,1
Abdomen, distented, fullness and tightness in
137,497,1
Abdomen, distented, in females
134,96,1
Abdomen, distented, with gas; inability to stretch out legs
135,336,1
Abdomen, distented, with hardness
136,216,2
Abdomen, distented, with soreness and rumbling
138,253,1
Abdomen, distention and coldness of
131,613,1
Abdomen, distention and cutting pains in
132,110,1
Abdomen, distention and fermentation in bowels
133,881,1
Abdomen, distention, excessive, after eating
152,974,2
Abdomen, distention, flatulent, with pain
176,732,3
Abdomen, distention, flatulent, with spasmodic colic
177,816,4
Abdomen, distention, great
197,762,1
Abdomen, distention, great,  improves, passing wind
198,248,5
Abdomen, dragging towards pelvis
139,698,2
Abdomen, dropsy
140,86,3,1117,5
Abdomen, dropsy, due to hepatic disease
141,691,5
Abdomen, dry dermatitis of the skin of
142,783,1
Abdomen, dull dragging in right groin with cutting sensation into right testicle
143,555,1
Abdomen, during colic, urging to stool and discharge of hard feces
144,834,1
Abdomen, dysenteric stool renewed each time by the least food or drink
145,338,11
Abdomen, enlarged mesenteric glands
146,167,3
Abdomen, enteralgia, improved by pressure
149,700,2
Abdomen, evacuation difficult
150,1110,1
Abdomen, fat in, increase of
229,216,3
Abdomen, fatty degeneration
156,882,2
Abdomen, fatty deposit around, excessive 
153,53,1
Abdomen, feeling as if hernia would protrude, especially left side
157,1096,1
Abdomen, feeling as if something rolling about
158,196,1
Abdomen, feeling of relaxation and bearing-down in
159,1031,2
Abdomen, feels as if were sinking in
14,7,1
Abdomen, feels bloated
160,831,1
Abdomen, feels cold
161,882,3
Abdomen, feels cold to touch
162,629,2
Abdomen, feels empty and retracted
163,949,1
Abdomen, feels full, heavy, hot, bloated
164,38,4
Abdomen, fermentation and sluggish bowels
165,282,3
Abdomen, flatulence
447,605,1,703,1
Abdomen, flatulence and distention; protruding here and there
166,1130,6
Abdomen, flatulence and rumbling
167,824,2
Abdomen, flatulence colic, tympanites
168,210,2
Abdomen, flatulence, much 
255,953,1
Abdomen, flatulent
169,1218,1
Abdomen, flatulent, with headache
178,1031,3
Abdomen, flatus and eructations
179,475,1
Abdomen, flatus and pain
180,434,1
Abdomen, flatus, obstructed, with intense colic
265,911,4
Abdomen, flatus, offensive
266,111,2
Abdomen, from cucumbers
182,35,2
Abdomen, from drinking (liquids)
183,816,5
Abdomen, from overeating
184,35,3
Abdomen, from salad
185,35,4
Abdomen, from wet feet
186,35,5
Abdomen, fullness and continuous rumbling
187,336,2
Abdomen, fullness and hardness in, as from incarcerated flatulence; must loosen clothing, presses painfully at abdominal ring
188,512,2
Abdomen, fullness and soreness, with moist skin
189,255,1
Abdomen, fullness in region of liver, pain under right ribs
190,38,5
Abdomen, fullness, even after a little food; stuffed feeling, as if one could not lean forward
191,459,1
Abdomen, gas, fullness and distention, colicky pain and uneasiness
192,1019,1
Abdomen, gas, very fetid, preceded by colic
429,512,6
Abdomen, gastro-duodenal catarrh
193,314,2,555,2
Abdomen, gnawing, burning pains like coals of fire; heat improves
194,113,2
Abdomen, gnawing-pain; worse eating sweets
195,474,2
Abdomen, great straining, but little passes
196,811,2
Abdomen, griping in region of navel, and pain in small of back
200,277,3
Abdomen, griping in umbilical and left hypogastric region
201,565,1
Abdomen, griping pain, with great rumbling, nausea, and liquid feces
202,922,2
Abdomen, griping, and diarrhea
199,1206,1
Abdomen, griping, cutting in hypogastric region, with intermittent cutting in stomach and small intestines
203,387,2
Abdomen, gripping, after eating
204,1216,2
Abdomen, gurgling sound
207,1130,7
Abdomen, gurgling, and griping; distended
205,1216,3
Abdomen, gurgling, and pain on taking deep breath
206,344,3
Abdomen, gurgling, as if bowels were full of water
208,532,2
Abdomen, gurgling, loud, in ileo-cecal region
243,504,1
Abdomen, hard and tense
210,167,5
Abdomen, hard lumps in
211,3,2
Abdomen, hard, bloated
212,1035,3
Abdomen, hard, bloated, tympanitic
213,834,2
Abdomen, heat and emptiness
214,917,2
Abdomen, heavy, aching feeling, improved by lying on right side
215,941,1
Abdomen, heavy, very
430,698,4
Abdomen, hemorrhage
216,430,1
Abdomen, hepatic colic
217,277,4
Abdomen, hernia, in newborn
218,816,6
Abdomen, hernia, right side
219,691,6
Abdomen, hot
220,170,4
Abdomen, hot and constricted
221,671,3
Abdomen, hot, sore, painful anus during pregnancy
222,1223,3
Abdomen, hot, tense, tympanitic
223,13,3
Abdomen, hysterical cramps
224,1178,2
Abdomen, in morning rumbling in bowels, with desire for stool
226,1207,1
Abdomen, incarcerated hernia
228,1103,2
Abdomen, indurations in
230,1130,8
Abdomen, inflation and tension in
232,929,1
Abdomen, inguinal region sensitive, swollen
233,512,3
Abdomen, inside of and into legs, griping and chilliness
234,75,1
Abdomen, intrussusception
237,370,2,911,3
Abdomen, large, yellow spots on
239,882,4
Abdomen, lead colic
240,834,3
Abdomen, liability to hernia
241,1125,1
Abdomen, loose evacuations with much flatulency, especially left side with pullings in legs
242,460,2
Abdomen, lower, forcing in, towards genitals
245,816,7
Abdomen, lower, heaviness in, as of a stone
246,96,2
Abdomen, lower, pain shooting across from right to left
247,691,8
Abdomen, lumbrici
248,1117,2
Abdomen, many brown spots on
249,1031,4
Abdomen, morning, difficult passages of small quantities of flatus; afterwards diarrhea-like urging in the rectum
227,479,1
Abdomen, movement, as from something alive
250,127,1
Abdomen, movement, as of something alive
253,1092,4
Abdomen, movement, as of something living, without pain
254,1130,9
Abdomen, movement, like fist of a child
251,344,4
Abdomen, movements and grumbling in
252,460,3
Abdomen, muscles, painfully contracted towards the spine
449,791,2
Abdomen, muscles, rheumatism of
450,888,3
Abdomen, muscles, sharp pain in, griping pain in bowels
451,1087,1
Abdomen, muscles, weak; it seems as if a hernia would take place
448,330,2
Abdomen, must bend double
260,195,2
Abdomen, nauseous feeling in
261,512,4
Abdomen, neuralgia of abdominal viscera
262,370,3
Abdomen, no flatus emitted upward or downward
263,960,2
Abdomen, noise and pain in
264,49,2
Abdomen, operation, severe pain following
452,1067,4
Abdomen, pain
281,19,1,38,1,157,1,180,1,235,1,340,1,584,1,1199,1
Abdomen, pain, above pelvis, with soreness
268,1186,2
Abdomen, pain, after a light meal, with tympanitis
269,1216,4
Abdomen, pain, after eating
292,940,1
Abdomen, pain, and distention of, from flatulence, after stool; rumbling and rolling
270,492,1
Abdomen, pain, around umbilicus and region of loins
271,1111,1
Abdomen, pain, as from a wound in, on coughing
272,113,3
Abdomen, pain, as from lifting a weight
273,248,6
Abdomen, pain, as if clutched by a hand; worse, jar, pressure
274,170,5
Abdomen, pain, before flatus with and relief after stool
275,1117,3
Abdomen, pain, below ribs of right side
276,1201,1
Abdomen, pain, causes desire to stretch
277,911,5
Abdomen, pain, colicky
301,35,1
Abdomen, pain, during menses
310,264,1
Abdomen, pain, extends deep down, causing contraction of sphincter ani
278,1187,1
Abdomen, pain, from gall-bladder to chest, back, and arms
279,387,3
Abdomen, pain, from left hypochondrium through abdomen; must turn on right side before patient can rise
280,613,2
Abdomen, pain, in region of liver, and under right scapula to shoulder
284,597,2
Abdomen, pain, in region of liver, in right side of pelvis, followed by weakness, nausea, and pain in stomach
285,232,1
Abdomen, pain, in right hypochondrium
286,314,4
Abdomen, pain, in right side
287,504,2
Abdomen, pain, in sigmoid flexure and rectum
288,1018,1
Abdomen, pain, in small spot below navel
289,338,12
Abdomen, pain, in spot beneath navel
290,1216,5
Abdomen, pain, in upper part and region of navel two hours after eating, with much flatulence
291,846,3
Abdomen, pain, left side apparently in descending colon and under false ribs
282,385,1
Abdomen, pain, lower abdomen, extending to genitals, rectum and coccyx; improves, sitting
283,855,1
Abdomen, pain, much, before and after stool
257,1154,1
Abdomen, pain, of gas opposite the side on which one lies
297,512,5
Abdomen, pain, or painful cold feeling in, improved external heat
298,1035,4
Abdomen, pain, over McBurney's point, and at location of sigmoid flexure
299,953,2
Abdomen, pain, paroxysmal
454,293,3
Abdomen, pain, preceding stool
293,1185,2
Abdomen, pain, sensitive to pressure
294,1106,1
Abdomen, pain, severe, pulsation in abdominal aorta, and epigastric constriction
457,385,2
Abdomen, pain, sharp, sticking, as if stool was coming on
365,87,1
Abdomen, pain, shooting, from navel to pelvis
368,852,2
Abdomen, pain, stitching, in front of kidneys extending to liver, spleen, stomach, groins, Poupart's ligament
390,178,2
Abdomen, pain, swallowing food
295,167,6
Abdomen, pain, violent
455,369,2
Abdomen, pain, violent cramps, rumbling, full of gas
302,953,3
Abdomen, pain, with vomiting
296,207,2
Abdomen, pain, with wandering swellings as from flatus
300,253,2
Abdomen, painful dissension
303,1103,3
Abdomen, painful retraction, soreness and burning
304,611,3
Abdomen, painful sensation in, with pubic pressure - the pressure of the clothing becomes insupportable, with emission of high-colored, bloody urine
305,388,1
Abdomen, painful tightness
306,343,1
Abdomen, painful, bleeding, protruding piles
307,1018,2
Abdomen, painful, distended; loud rumbling
308,944,3
Abdomen, painful, tender to pressure
309,738,1
Abdomen, pains, frightful, in
181,665,1
Abdomen, pains, radiate from abdomen to back, chest, arms, worse, bending forwards and while lying
312,387,4
Abdomen, pains, sharp, cutting
367,882,5
Abdomen, pains, suddenly shift to different parts; appear in remote localities, at fingers and toes
313,387,5
Abdomen, pains, violent cork-screw-like, in
433,682,2
Abdomen, pains, violent, improved by lying on abdomen
434,974,5
Abdomen, painter's colic
314,907,1
Abdomen, pendulous after confinement
315,917,3
Abdomen, perspiration of
316,974,3
Abdomen, piles swollen; pain worse sitting, with stitching, burning pains at the anus
317,1130,10
Abdomen, pinching in lower, with rumbling
318,181,1
Abdomen, pressing and bearing down in, extending into pelvis
319,907,2
Abdomen, pressure, as from a stone
320,944,4
Abdomen, pressure, as of a plug behind right false ribs; worse, deep inspiration
321,959,1
Abdomen, pressure, downwards and backwards against rectum and anus; worse, standing; improves, walking in open air
322,670,2
Abdomen, pressure, especially on stooping forward
324,84,1
Abdomen, pressure, in inguinal ring
323,752,2
Abdomen, pressure, very sensitive to; internal feeling of rawness and soreness
431,1092,5
Abdomen, red spots on
325,562,2
Abdomen, reflex symptoms from floating kidney
326,1216,6
Abdomen, renal colic, with pain in extremities
327,387,6
Abdomen, rests more comfortably lying on
328,720,1
Abdomen, retracted
329,612,2,911,6,913,1,941,3
Abdomen, rice water stools with cramps and chilliness
331,976,1
Abdomen, right hypochondrium hot and painful
332,149,1
Abdomen, right side markedly affected
333,164,2
Abdomen, rumbling
334,58,2,307,3,314,5,691,9
Abdomen, rumbling, and colic
335,1130,11
Abdomen, rumbling, and fermentation
336,1013,2
Abdomen, rumbling, and sharp cutting pain
337,369,1
Abdomen, rumbling, and shifting of flatus in ascending colon
338,917,4
Abdomen, rumbling, audible across the room
343,691,10
Abdomen, rumbling, distention and griping pain in
339,5,1
Abdomen, rumbling, griping, colicky pains, starting from back, spreading over abdomen
344,757,1
Abdomen, rumbling, gurgling
345,698,3
Abdomen, rumbling, loud 
244,881,2
Abdomen, rumbling, much
258,569,1
Abdomen, rumbling, of flatus on first rising, but disappears with continued motion
341,974,4
Abdomen, rumbling, pinching, and griping
346,63,1
Abdomen, rumbling, with contraction of recti muscles, colic, incessant diarrhea with purging
342,976,2
Abdomen, rumbling, with emission of much flatus
347,387,7
Abdomen, scaphoid
348,581,2
Abdomen, seems full of fluid discharged explosively, thin, watery, yellow
15,758,1
Abdomen, sensation, as if bowels were falling out
349,612,3
Abdomen, sensation, as if hernia would protrude
350,1185,3
Abdomen, sensation, as if intestines were bitten off
351,852,1
Abdomen, sensation, as if stones were being ground together in, and would burst
352,338,13
Abdomen, sensation, of a plug behind umbilicus
353,959,2
Abdomen, sensation, of coldness in
354,44,1
Abdomen, sensation, of plug between symphysis pubis and os coccyges, with urging to stool
355,38,6
Abdomen, sensation, of something alive in abdomen, stomach, etc., especially on left side
356,356,1
Abdomen, sensation, of something moving inside
357,1130,12
Abdomen, sensation, of weakness or sinking
358,917,5
Abdomen, sensation, of weight, of fullness
359,652,3
Abdomen, sensitive
360,344,5
